CardId,카드명,효과
SHOOT,사격,{IfUpgraded:show:격발 1회. {Damage:diff()} 피해(+3).|격발 1회. {Damage:diff()} 피해.}
DEFEND_GUNSLINGER,방어,{Block:diff()} 방어도를 획득.
RELOAD,장전,{IfUpgraded:show:일반탄 2발 장전(최대 6). 카드 1장 뽑기.|일반탄 2발 장전(최대 6).}
TAKE_COVER,엄폐,{Block:diff()} 방어도를 획득. 빈 약실마다 방어도 +1.
EVASION,회피,{IfUpgraded:show:방어도 10 획득. 이번 턴 받는 피해를 최대 14 감소.|방어도 8 획득. 이번 턴 받는 피해를 최대 10 감소.}
ECHO_NOTE,에코 노트,{IfUpgraded:show:카드 2장을 뽑습니다. 이번 턴 추적탄을 발사했다면 1장 더 뽑습니다.|카드 1장을 뽑습니다. 이번 턴 추적탄을 발사했다면 1장 더 뽑습니다.}
QUICK_RACK,퀵 랙,{IfUpgraded:show:방아쇠 1회. 추적탄 2발 장전. 카드 1장 뽑기.|방아쇠 1회. 추적탄 1발 장전. 카드 1장 뽑기.}
HOT_CHAMBER,핫 챔버,{IfUpgraded:show:방아쇠 1회. 피해 +6. 발사한 탄환이 추적탄이면 추적탄 1발 장전 후 카드 1장 뽑기.|방아쇠 1회. 피해 +4. 발사한 탄환이 추적탄이면 추적탄 1발 장전 후 카드 1장 뽑기.}
PANNING,패닝,{IfUpgraded:show:장전된 탄환을 순서대로 모두 격발합니다. 각 격발은 {Damage:diff()} 피해를 줍니다. [보존].|장전된 탄환을 순서대로 모두 격발합니다. 각 격발은 {Damage:diff()} 피해를 줍니다.}
SPRAY_FIRE,난사,{IfUpgraded:show:장전된 탄환을 무작위 적에게 모두 격발합니다. 각 발사는 피해 +2를 받습니다.|장전된 탄환을 무작위 적에게 모두 격발합니다.}
SEAL_LOAD,봉인탄 장전,{IfUpgraded:show:봉인탄 1발 장전(최대 1). 이미 장전되어 있으면 봉인 레벨 +1. 방어도 8을 획득합니다.|봉인탄 1발 장전(최대 1). 이미 장전되어 있으면 봉인 레벨 +1. 방어도 5를 획득합니다.}
ETCHED_TRACER,에칭 트레이서,{IfUpgraded:show:격발 1회. 추적탄 1발 장전. 카드 1장 뽑기.|격발 1회. 추적탄 1발 장전.}
IMPRINT_SQUEEZE,도탄 압착,{IfUpgraded:show:카드 1장 버림. 도탄 3 획득.|카드 1장 버림. 도탄 2 획득.}
IMPRINT_COMPRESSION,도탄 압축,{IfUpgraded:show:지속: 턴 시작 시 도탄이 2 이상이면 카드 1장 뽑기.|지속: 턴 시작 시 도탄이 3 이상이면 카드 1장 뽑기.}
TRACER_CONVERSION,추적탄 변환,{IfUpgraded:show:일반탄 최대 2발을 추적탄으로 변환합니다. 카드 1장 뽑기.|일반탄 최대 2발을 추적탄으로 변환합니다.}
BALLISTIC_COMPILER,탄도 컴파일러,{IfUpgraded:show:지속: 매 턴 첫 추적탄 발사 시 카드 1장을 뽑고 도탄 2를 획득합니다.|지속: 매 턴 첫 추적탄 발사 시 카드 1장을 뽑고 도탄 1을 획득합니다.}
CHAIN_BURST,체인 버스트,{IfUpgraded:show:방아쇠 2회. 추적탄 발사가 성공했다면 추가로 2회 더 격발합니다.|방아쇠 1회. 추적탄 발사가 성공했다면 추가로 1회 더 격발합니다.}
WALKING_FIRE,워킹 파이어,{IfUpgraded:show:방아쇠 3회. 추적탄 발사가 성공했다면 추적탄 1발 장전.|방아쇠 2회. 추적탄 발사가 성공했다면 추적탄 1발 장전.}
CROSSFIRE_RHYTHM,사냥 개시,{IfUpgraded:show:방아쇠 1회. 피해 +3. 이번 턴 추적탄을 발사했다면 카드 1장 뽑고 추적탄 1발 장전.|방아쇠 1회. 피해 +2. 이번 턴 추적탄을 발사했다면 카드 1장 뽑습니다.}
